{u'count_listings': u'26125', u'neighbourhood': u'Murray Hill'}
{u'count_listings': u'1', u'neighbourhood': u'Rossville'}
{u'count_listings': u'492', u'neighbourhood': u'Morningside Heights'}
{u'count_listings': u'16', u'neighbourhood': u'South Beach'}
{u'count_listings': u'32', u'neighbourhood': u'Kew Gardens Hills'}
{u'count_listings': u'7', u'neighbourhood': u'Shore Acres'}
{u'count_listings': u'307', u'neighbourhood': u'Cypress Hills'}
{u'count_listings': u'14', u'neighbourhood': u'Co-op City'}
{u'count_listings': u'2', u'neighbourhood': u'Howland Hook'}
{u'count_listings': u'39', u'neighbourhood': u'Concourse Village'}
{u'count_listings': u'4', u'neighbourhood': u'Castleton Corners'}
{u'count_listings': u'48', u'neighbourhood': u'Pelham Gardens'}
{u'count_listings': u'556', u'neighbourhood': u'Ditmars Steinway'}
{u'count_listings': u'702', u'neighbourhood': u'Park Slope'}
{u'count_listings': u'8', u'neighbourhood': u'Mariners Harbor'}
{u'count_listings': u'661', u'neighbourhood': u'Battery Park City'}
{u'count_listings': u'260', u'neighbourhood': u'Rego Park'}
{u'count_listings': u'10', u'neighbourhood': u'Unionport'}
{u'count_listings': u'3', u'neighbourhood': u'Fort Wadsworth'}
{u'count_listings': u'38', u'neighbourhood': u'Mount Hope'}
{u'count_listings': u'552', u'neighbourhood': u'Borough Park'}
{u'count_listings': u'20', u'neighbourhood': u'Tremont'}
{u'count_listings': u'6', u'neighbourhood': u'Mount Eden'}
{u'count_listings': u'19', u'neighbourhood': u'Whitestone'}
{u'count_listings': u'157', u'neighbourhood': u'Eastchester'}
{u'count_listings': u'13', u'neighbourhood': u'Little Neck'}
{u'count_listings': u'5819', u'neighbourhood': u'Harlem'}
{u'count_listings': u'1412', u'neighbourhood': u'Fort Greene'}
{u'count_listings': u'11', u'neighbourhood': u'Manhattan Beach'}
{u'count_listings': u'545', u'neighbourhood': u'Maspeth'}
{u'count_listings': u'7', u'neighbourhood': u'New Dorp Beach'}
{u'count_listings': u'64', u'neighbourhood': u'Hunts Point'}
{u'count_listings': u'243', u'neighbourhood': u'Fordham'}
{u'count_listings': u'17', u'neighbourhood': u'Riverdale'}
{u'count_listings': u'4', u'neighbourhood': u'Holliswood'}
{u'count_listings': u'1191', u'neighbourhood': u'SoHo'}
{u'count_listings': u'261', u'neighbourhood': u'Far Rockaway'}
{u'count_listings': u'88', u'neighbourhood': u'Williamsbridge'}
{u'count_listings': u'12', u'neighbourhood': u'Baychester'}
{u'count_listings': u'51', u'neighbourhood': u'Castle Hill'}
{u'count_listings': u'62', u'neighbourhood': u'Claremont Village'}
{u'count_listings': u'25019', u'neighbourhood': u'Midtown'}
{u'count_listings': u'7268', u'neighbourhood': u'Kips Bay'}
{u'count_listings': u'11', u'neighbourhood': u'Bergen Beach'}
{u'count_listings': u'7606', u'neighbourhood': u'Tribeca'}
{u'count_listings': u'180', u'neighbourhood': u'St. Albans'}
{u'count_listings': u'93', u'neighbourhood': u'St. George'}
{u'count_listings': u'240', u'neighbourhood': u'Briarwood'}
{u'count_listings': u'2666', u'neighbourhood': u'East Harlem'}
{u'count_listings': u'18098', u'neighbourhood': u'Chelsea'}
{u'count_listings': u'150', u'neighbourhood': u'Bensonhurst'}
{u'count_listings': u'2', u'neighbourhood': u'Silver Lake'}
{u'count_listings': u'5', u'neighbourhood': u'Eltingville'}
{u'count_listings': u'221', u'neighbourhood': u'Corona'}
{u'count_listings': u'591', u'neighbourhood': u'Flatiron District'}
{u'count_listings': u'381', u'neighbourhood': u'Boerum Hill'}
{u'count_listings': u'44', u'neighbourhood': u'Laurelton'}
{u'count_listings': u'157', u'neighbourhood': u'Midwood'}
{u'count_listings': u'55', u'neighbourhood': u'Stapleton'}
{u'count_listings': u'116', u'neighbourhood': u'Allerton'}
{u'count_listings': u'13360', u'neighbourhood': u'Upper West Side'}
{u'count_listings': u'154', u'neighbourhood': u'Flatlands'}
{u'count_listings': u'2666', u'neighbourhood': u'Crown Heights'}
{u'count_listings': u'1301', u'neighbourhood': u'Ridgewood'}
{u'count_listings': u'1194', u'neighbourhood': u'Long Island City'}
{u'count_listings': u'971', u'neighbourhood': u'Nolita'}
{u'count_listings': u'82', u'neighbourhood': u'Wakefield'}
{u'count_listings': u'98', u'neighbourhood': u'Red Hook'}
{u'count_listings': u'5', u'neighbourhood': u'Huguenot'}
{u'count_listings': u'27', u'neighbourhood': u'Van Nest'}
{u'count_listings': u'2', u'neighbourhood': u'Bay Terrace, Staten Island'}
{u'count_listings': u'130', u'neighbourhood': u'Civic Center'}
{u'count_listings': u'32', u'neighbourhood': u'Morrisania'}
{u'count_listings': u'2542', u'neighbourhood': u'Sunnyside'}
{u'count_listings': u'57', u'neighbourhood': u'University Heights'}
{u'count_listings': u'14', u'neighbourhood': u'Grant City'}
{u'count_listings': u'2050', u'neighbourhood': u'Elmhurst'}
{u'count_listings': u'936', u'neighbourhood': u'Prospect-Lefferts Gardens'}
{u'count_listings': u'1736', u'neighbourhood': u'Flushing'}
{u'count_listings': u'16282', u'neighbourhood': u'Upper East Side'}
{u'count_listings': u'140', u'neighbourhood': u'Brownsville'}
{u'count_listings': u'39', u'neighbourhood': u'Schuylerville'}
{u'count_listings': u'319', u'neighbourhood': u'Carroll Gardens'}
{u'count_listings': u'8', u'neighbourhood': u'Todt Hill'}
{u'count_listings': u'24', u'neighbourhood': u'Pelham Bay'}
{u'count_listings': u'85454', u'neighbourhood': u'Financial District'}
{u'count_listings': u'8', u'neighbourhood': u'Bay Terrace'}
{u'count_listings': u'5830', u'neighbourhood': u'Williamsburg'}
{u'count_listings': u'9688', u'neighbourhood': u'Bedford-Stuyvesant'}
{u'count_listings': u'2', u'neighbourhood': u'West Farms'}
{u'count_listings': u'1', u'neighbourhood': u'Richmondtown'}
{u'count_listings': u'673', u'neighbourhood': u'NoHo'}
{u'count_listings': u'7', u'neighbourhood': u'Emerson Hill'}
{u'count_listings': u'316', u'neighbourhood': u'Canarsie'}
{u'count_listings': u'140', u'neighbourhood': u'Brighton Beach'}
{u'count_listings': u'18', u'neighbourhood': u'Navy Yard'}
{u'count_listings': u'15', u'neighbourhood': u'Fieldston'}
{u'count_listings': u'123', u'neighbourhood': u'Rosedale'}
{u'count_listings': u'2', u'neighbourhood': u'Willowbrook'}
